iteration,numbers
0,0.2679528403001072
1,0.2845714736386556
2,0.2931968576256713
3,0.29828252690776863
4,0.2999198065410143
5,0.31288563270011505
6,0.31908344733242133
7,0.3363546399197994
8,0.3727617047692679
9,0.374501282604747
10,0.37823651999635316
11,0.3795124222139275
12,0.3815523482563448
13,0.3853911621860394
14,0.3858312539139682
15,0.39048924259594575
16,0.39323058245870207
17,0.394826095469969
18,0.3957692182053666
19,0.3996939436524516
20,0.4083269906890341
21,0.40907547892837803
22,0.41221282485562943
23,0.4206320712111519
24,0.4228580696936445
25,0.4229293061158753
26,0.4231030004972267
27,0.4325715558981061
28,0.43336764720606447
29,0.4354152116070896
30,0.43570722074874446
31,0.43612194996249193
32,0.4374110298264342
33,0.4404577335498238
34,0.4409262759924386
35,0.4426963104924339
36,0.4445366479057097
37,0.4457776829612128
38,0.44685800379324564
39,0.448659589499881
40,0.44871905696367115
41,0.44966719373927005
42,0.4499487602362752
43,0.45020814001269965
44,0.4555256077719632
45,0.45560838729646985
46,0.4567227567288027
47,0.45983432039463107
48,0.45993115228499537
49,0.46137758080038754
50,0.46175319420217403
51,0.4642840807796736
52,0.46804044928912747
53,0.468436604405082
54,0.4718234800019387
55,0.47448167949772846
56,0.4754812129192347
57,0.4763961941439634
58,0.4815461514691472
59,0.4818690677241741
60,0.48213393907731183
61,0.48496973062517995
62,0.4866637354060333
63,0.48669979243594463
64,0.4874214638115719
65,0.4878028533854332
66,0.4892776235105418
67,0.4899042516244805
68,0.48997093481413206
69,0.49084261373031446
70,0.49090337919859495
71,0.49135840545982495
72,0.4924202599453703
73,0.49270120720550764
74,0.49273904041458993
75,0.4949467091979968
76,0.4956487808014354
77,0.4956789949897282
78,0.4971252199316524
79,0.49749068388739726
80,0.4988596814635412
81,0.49931531975576926
82,0.4996941107662175
83,0.5007519243493662
84,0.5037759584159918
85,0.5040932748080126
86,0.5042026504626236
87,0.5048853970230789
88,0.5053552045757346
89,0.5072463684620431
90,0.5078915571419588
91,0.5101851204020074
92,0.5111484326034624
93,0.511411768647303
94,0.5132713767967221
95,0.5135559902197615
96,0.5136790494961299
97,0.51455193811445
98,0.5165938025584718
99,0.5188195241675625
100,0.5189260092309129
101,0.5216479152914447
102,0.5217948235500038
103,0.5239669126860829
104,0.5240204382049967
105,0.5249768063461496
106,0.5272064043747257
107,0.5282918125646586
108,0.5284786841732322
109,0.5298073825963342
110,0.5300144930708818
111,0.5303448402795197
112,0.530593735191034
113,0.5312630232163746
114,0.5312821082122442
115,0.5314557940572303
116,0.5318427781922344
117,0.5327606545602844
118,0.5337076373356233
119,0.5339618347457324
120,0.5340281117427726
121,0.5352177435937777
122,0.5362818770707228
123,0.5372165069065397
124,0.5380243015942243
125,0.5382362739080169
126,0.5382685554718333
127,0.538660923288855
128,0.5389776098279082
129,0.5404806704597713
130,0.5409865761153775
131,0.5425494538304187
132,0.5455134332680794
133,0.5462045414828325
134,0.5489624382853229
135,0.5506173711002367
136,0.5507303131055004
137,0.5509614118269603
138,0.5523547966749237
139,0.5531379988623704
140,0.5533558416888833
141,0.5536234942687549
142,0.5538295480079055
143,0.554700545624631
144,0.5563200745667937
145,0.5569713908253475
146,0.5571957305076037
